Groups:
lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[7..0] =, lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[7], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[6], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[5], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[4], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[3], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[2], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[1], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|a[0],  hex
lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[7..0] =, lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[7], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[6], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[5], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[4], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[3], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[2], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[1], lcm:lcm_calc|sel_a_larger_b:cmp1_sA_g_sB|b[0],  hex
lcm:lcm_calc|demux:de1_choose_sum|inA_data[23..0] =, lcm:lcm_calc|demux:de1_choose_sum|inA_data[23], lcm:lcm_calc|demux:de1_choose_sum|inA_data[22], lcm:lcm_calc|demux:de1_choose_sum|inA_data[21], lcm:lcm_calc|demux:de1_choose_sum|inA_data[20], lcm:lcm_calc|demux:de1_choose_sum|inA_data[19], lcm:lcm_calc|demux:de1_choose_sum|inA_data[18], lcm:lcm_calc|demux:de1_choose_sum|inA_data[17], lcm:lcm_calc|demux:de1_choose_sum|inA_data[16], lcm:lcm_calc|demux:de1_choose_sum|inA_data[15], lcm:lcm_calc|demux:de1_choose_sum|inA_data[14], lcm:lcm_calc|demux:de1_choose_sum|inA_data[13], lcm:lcm_calc|demux:de1_choose_sum|inA_data[12], lcm:lcm_calc|demux:de1_choose_sum|inA_data[11], lcm:lcm_calc|demux:de1_choose_sum|inA_data[10], lcm:lcm_calc|demux:de1_choose_sum|inA_data[9], lcm:lcm_calc|demux:de1_choose_sum|inA_data[8], lcm:lcm_calc|demux:de1_choose_sum|inA_data[7], lcm:lcm_calc|demux:de1_choose_sum|inA_data[6], lcm:lcm_calc|demux:de1_choose_sum|inA_data[5], lcm:lcm_calc|demux:de1_choose_sum|inA_data[4], lcm:lcm_calc|demux:de1_choose_sum|inA_data[3], lcm:lcm_calc|demux:de1_choose_sum|inA_data[2], lcm:lcm_calc|demux:de1_choose_sum|inA_data[1], lcm:lcm_calc|demux:de1_choose_sum|inA_data[0],  hex
lcm:lcm_calc|demux:de1_choose_sum|outB_data[23..0] =, lcm:lcm_calc|demux:de1_choose_sum|outB_data[23], lcm:lcm_calc|demux:de1_choose_sum|outB_data[22], lcm:lcm_calc|demux:de1_choose_sum|outB_data[21], lcm:lcm_calc|demux:de1_choose_sum|outB_data[20], lcm:lcm_calc|demux:de1_choose_sum|outB_data[19], lcm:lcm_calc|demux:de1_choose_sum|outB_data[18], lcm:lcm_calc|demux:de1_choose_sum|outB_data[17], lcm:lcm_calc|demux:de1_choose_sum|outB_data[16], lcm:lcm_calc|demux:de1_choose_sum|outB_data[15], lcm:lcm_calc|demux:de1_choose_sum|outB_data[14], lcm:lcm_calc|demux:de1_choose_sum|outB_data[13], lcm:lcm_calc|demux:de1_choose_sum|outB_data[12], lcm:lcm_calc|demux:de1_choose_sum|outB_data[11], lcm:lcm_calc|demux:de1_choose_sum|outB_data[10], lcm:lcm_calc|demux:de1_choose_sum|outB_data[9], lcm:lcm_calc|demux:de1_choose_sum|outB_data[8], lcm:lcm_calc|demux:de1_choose_sum|outB_data[7], lcm:lcm_calc|demux:de1_choose_sum|outB_data[6], lcm:lcm_calc|demux:de1_choose_sum|outB_data[5], lcm:lcm_calc|demux:de1_choose_sum|outB_data[4], lcm:lcm_calc|demux:de1_choose_sum|outB_data[3], lcm:lcm_calc|demux:de1_choose_sum|outB_data[2], lcm:lcm_calc|demux:de1_choose_sum|outB_data[1], lcm:lcm_calc|demux:de1_choose_sum|outB_data[0],  hex
lcm:lcm_calc|demux:de1_choose_sum|outC_data[23..0] =, lcm:lcm_calc|demux:de1_choose_sum|outC_data[23], lcm:lcm_calc|demux:de1_choose_sum|outC_data[22], lcm:lcm_calc|demux:de1_choose_sum|outC_data[21], lcm:lcm_calc|demux:de1_choose_sum|outC_data[20], lcm:lcm_calc|demux:de1_choose_sum|outC_data[19], lcm:lcm_calc|demux:de1_choose_sum|outC_data[18], lcm:lcm_calc|demux:de1_choose_sum|outC_data[17], lcm:lcm_calc|demux:de1_choose_sum|outC_data[16], lcm:lcm_calc|demux:de1_choose_sum|outC_data[15], lcm:lcm_calc|demux:de1_choose_sum|outC_data[14], lcm:lcm_calc|demux:de1_choose_sum|outC_data[13], lcm:lcm_calc|demux:de1_choose_sum|outC_data[12], lcm:lcm_calc|demux:de1_choose_sum|outC_data[11], lcm:lcm_calc|demux:de1_choose_sum|outC_data[10], lcm:lcm_calc|demux:de1_choose_sum|outC_data[9], lcm:lcm_calc|demux:de1_choose_sum|outC_data[8], lcm:lcm_calc|demux:de1_choose_sum|outC_data[7], lcm:lcm_calc|demux:de1_choose_sum|outC_data[6], lcm:lcm_calc|demux:de1_choose_sum|outC_data[5], lcm:lcm_calc|demux:de1_choose_sum|outC_data[4], lcm:lcm_calc|demux:de1_choose_sum|outC_data[3], lcm:lcm_calc|demux:de1_choose_sum|outC_data[2], lcm:lcm_calc|demux:de1_choose_sum|outC_data[1], lcm:lcm_calc|demux:de1_choose_sum|outC_data[0],  hex
lcm:lcm_calc|add_block:add1_A_sumA|inA_data[7..0] =, lcm:lcm_calc|add_block:add1_A_sumA|inA_data[7], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[6], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[5], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[4], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[3], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[2], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[1], lcm:lcm_calc|add_block:add1_A_sumA|inA_data[0],  hex
lcm:lcm_calc|add_block:add1_A_sumA|inB_data[7..0] =, lcm:lcm_calc|add_block:add1_A_sumA|inB_data[7], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[6], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[5], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[4], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[3], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[2], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[1], lcm:lcm_calc|add_block:add1_A_sumA|inB_data[0],  hex
lcm:lcm_calc|add_block:add1_A_sumA|outC_data[7..0] =, lcm:lcm_calc|add_block:add1_A_sumA|outC_data[7], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[6], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[5], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[4], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[3], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[2], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[1], lcm:lcm_calc|add_block:add1_A_sumA|outC_data[0],  hex
lcm:lcm_calc|add_block:add2_B_sumB|inA_data[7..0] =, lcm:lcm_calc|add_block:add2_B_sumB|inA_data[7], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[6], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[5], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[4], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[3], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[2], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[1], lcm:lcm_calc|add_block:add2_B_sumB|inA_data[0],  hex
lcm:lcm_calc|add_block:add2_B_sumB|inB_data[7..0] =, lcm:lcm_calc|add_block:add2_B_sumB|inB_data[7], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[6], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[5], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[4], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[3], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[2], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[1], lcm:lcm_calc|add_block:add2_B_sumB|inB_data[0],  hex
lcm:lcm_calc|add_block:add2_B_sumB|outC_data[7..0] =, lcm:lcm_calc|add_block:add2_B_sumB|outC_data[7], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[6], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[5], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[4], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[3], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[2], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[1], lcm:lcm_calc|add_block:add2_B_sumB|outC_data[0],  hex
lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[23..0] =, lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[23], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[22], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[21], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[20], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[19], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[18], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[17], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[16], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[15], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[14], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[13], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[12], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[11], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[10], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[9], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[8], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[7], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[6], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[5], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[4], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[3], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[2], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[1], lcm:lcm_calc|merge:mrg1_merge_sums|inA_data[0],  hex
lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[23..0] =, lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[23], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[22], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[21], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[20], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[19], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[18], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[17], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[16], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[15], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[14], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[13], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[12], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[11], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[10], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[9], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[8], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[7], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[6], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[5], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[4], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[3], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[2], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[1], lcm:lcm_calc|merge:mrg1_merge_sums|inB_data[0],  hex
lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[23..0] =, lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[23], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[22], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[21], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[20], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[19], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[18], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[17], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[16], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[15], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[14], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[13], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[12], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[11], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[10], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[9], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[8], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[7], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[6], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[5], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[4], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[3], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[2], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[1], lcm:lcm_calc|merge:mrg1_merge_sums|outC_data[0],  hex
lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[23..0] =, lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[23], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[22], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[21], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[20], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[19], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[18], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[17], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[16], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[15], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[14], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[13], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[12], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[11], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[10], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[9], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[8], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[7], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[6], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[5], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[4], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[3], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[2], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[1], lcm:lcm_calc|reg_fork:fr2_fork_reg|inA_data[0],  hex
lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[23..0] =, lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[23], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[22], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[21], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[20], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[19], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[18], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[17], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[16], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[15], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[14], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[13], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[12], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[11], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[10], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[9], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[8], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[7], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[6], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[5], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[4], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[3], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[2], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[1], lcm:lcm_calc|reg_fork:fr2_fork_reg|outB_data[0],  hex
